what,kind,bundleId,bundleVersion,description,time
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110928-1504,"org.eclipse.ui.edit.text.moveLineDown",1378881325636
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110928-1504,"org.eclipse.ui.edit.text.moveLineUp",1378881326480
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110928-1504,"org.eclipse.ui.edit.text.copyLineDown",1378881327677
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1378881342979
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1378881361072
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1378881362312
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1378881362317
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1378881363425
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1378881365887
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1378881374029
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1378881376343
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1378881486613
started,bundle,org.eclipse.mylyn.java.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.java.ui",1378881540316
started,bundle,org.eclipse.pde.api.tools,1.0.301.v20111129-2053,"org.eclipse.pde.api.tools",1378881540516
started,bundle,org.eclipse.pde.api.tools.ui,1.0.301.v20110803_r371,"org.eclipse.pde.api.tools.ui",1378881540520
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1378881543759
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1378881832373
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1378883201829
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1378883225171
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1378883227169
opened,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1378883228304
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1378883228472
started,bundle,ch.ntb.ntbAddons,1.0.0,"ch.ntb.ntbAddons",1378883233804
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1378883239876
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1378883244179
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1378883308928
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1378883429852
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1378888658665
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1378888658752
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1378888659792
closed,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1378888660066
stopped,bundle,org.eclipse.mylyn.ide.ant,3.6.0.v20110608-1400,"org.eclipse.mylyn.ide.ant",1378888661436
stopped,bundle,org.eclipse.pde.api.tools.ui,1.0.301.v20110803_r371,"org.eclipse.pde.api.tools.ui",1378888661436
stopped,bundle,org.eclipse.pde.ds.ui,1.0.100.v20111213-1754,"org.eclipse.pde.ds.ui",1378888661501
stopped,bundle,org.eclipse.pde.runtime,3.4.201.v20110928-1516,"org.eclipse.pde.runtime",1378888661552
